date,state,city,candidate,Event.Type,year,latitude,longitude
2016-10-11,TX,Dallas,Trump,Fundraiser,2016,32.7762719,-96.7968559
2016-10-11,TX,Dallas,Trump,The O'Reilly Factor interview,2016,32.7762719,-96.7968559
2016-10-11,FL,Panama City,Trump,Rally/Speech,2016,30.1586518,-85.6602936
2016-10-11,IA,Newton,Pence,Town Hall,2016,41.6997139,-93.0538852
2016-10-11,IA,Bettendorf,Pence,Speech to Ronald Reagan Dinner,2016,41.5253792,-90.5098639
2016-10-12,CO,Pueblo,Clinton,Rally/Speech,2016,38.263995,-104.6141867
2016-10-12,NV,Las Vegas,Clinton,Rally/Speech,2016,36.1672559,-115.148516
2016-10-12,NC,Davidson,Kaine,Rally/Organizing Event,2016,35.4992614,-80.8485218
2016-10-12,FL,Ocala,Trump,Rally/Speech,2016,29.1871986,-82.1400923
2016-10-12,FL,Lakeland,Trump,Rally/Speech,2016,28.0394654,-81.9498042
2016-10-12,VA,Lynchburg,Pence,Speech at Liberty University Convocation,2016,37.4137536,-79.1422464
2016-10-12,VA,Salem,Pence,Town Hall,2016,37.293198,-80.0556773
2016-10-12,VA,Salem,Pence,The O'Reilly Factor interview,2016,37.293198,-80.0556773
2016-10-12,NC,Raleigh,Pence,Rally/Speech,2016,35.7803977,-78.6390989
2016-10-13,CA,San Francisco,Clinton,Fundraiser,2016,37.7792588,-122.4193286
2016-10-13,NY,New York,Kaine,"""The View"" Interview",2016,40.7127281,-74.0060152
2016-10-13,FL,West Palm Beach,Trump,Rally/Speech,2016,26.715364,-80.0532942
2016-10-13,OH,Columbus,Trump,Rally/Speech,2016,39.9622601,-83.0007065
2016-10-13,OH,Cincinnati,Trump,Rally/Speech,2016,39.1014537,-84.5124602
2016-10-13,PA,Reading,Pence,Fundraiser,2016,40.335345,-75.9279495
2016-10-13,PA,Orefield,Pence,Speech to RepublicanFest,2016,40.6348182,-75.5843529
2016-10-13,PA,Bethlehem,Pence,Speech to Northampton County Republican Dinner,2016,40.6178915,-75.3786521
2016-10-14,CA,Burbank,Clinton,The Ellen DeGeneres Show,2016,34.1812089,-118.307201
2016-10-14,WA,Seattle,Clinton,Fundraiser,2016,47.6038321,-122.330062
2016-10-14,NC,Greensboro,Trump,Rally/Speech,2016,36.0726355,-79.7919754
2016-10-14,NC,Charlotte,Trump,Rally/Speech,2016,35.2272086,-80.8430827
2016-10-14,FL,Pensacola,Pence,Rally/Speech,2016,30.421309,-87.2169149
2016-10-14,FL,Miami,Pence,Speech to Miami/Dade Republicans,2016,25.7741728,-80.19362
2016-10-15,FL,Miami,Kaine,Voter Registration Event,2016,25.7741728,-80.19362
2016-10-15,NH,Portsmouth,Trump,Rally/Speech,2016,43.0764436,-70.7573936
2016-10-15,ME,Bangor,Trump,Rally/Speech,2016,44.8016255,-68.7713289
2016-10-15,NJ,Edison,Trump,Speech at Republican Hindu Coalition event,2016,40.518157,-74.4113926
2016-10-15,FL,Tampa,Pence,Fundraiser,2016,27.9477595,-82.458444
2016-10-16,FL,Miami,Kaine,"ABC ""This Week"" Interview",2016,25.7741728,-80.19362
2016-10-16,FL,Miami,Kaine,"CBS ""Face the Natiion"" Interview",2016,25.7741728,-80.19362
2016-10-16,FL,Miami,Kaine,"""Fox News Sunday"" Interview",2016,25.7741728,-80.19362
2016-10-16,FL,Miami,Kaine,Speech to Pnuema Church,2016,25.7741728,-80.19362
2016-10-16,FL,Palm Beach County,Kaine,Speech to The Faith Center church,2016,26.6859824,-80.07322836940762
2016-10-16,VA,Leesburg,Kaine,Fundraiser,2016,39.1154506,-77.5645607
2016-10-16,FL,Tampa,Pence,"NBC ""Meet the Press"" Interview",2016,27.9477595,-82.458444
2016-10-16,FL,Tampa,Pence,"CBS ""Face the Natiion"" Interview",2016,27.9477595,-82.458444
2016-10-16,FL,Tampa,Pence,"""Fox News Sunday"" Interview",2016,27.9477595,-82.458444
2016-10-17,MD,Bethesda,Kaine,Fundraiser,2016,38.9846816,-77.0942447
2016-10-17,WI,Green Bay,Trump,Rally/Speech,2016,44.5126379,-88.0125794
2016-10-17,OH,Mason,Pence,Rally/Speech,2016,39.3600586,-84.309939
2016-10-17,OH,Columbus,Pence,Rally/Speech,2016,39.9622601,-83.0007065
2016-10-17,MI,Shelby Township,Pence,Fundraiser,2016,43.5974492,-86.33795091855055
2016-10-18,MI,Detroit,Kaine,Rally/Organizing Event,2016,42.3315509,-83.046640300000007
2016-10-18,CO,Colorado Springs,Trump,Rally/Speech,2016,38.8339578,-104.825348
2016-10-18,CO,Grand Junction,Trump,Rally/Speech,2016,39.0672568,-108.56448
2016-10-18,NC,Wilmington,Pence,Rally/Speech,2016,34.2257282,-77.9447107
2016-10-18,NC,Fayetteville,Pence,Rally/Speech,2016,35.0525759,-78.878292
2016-10-19,NV,Las Vegas,Clinton,Third Presidential Debate,2016,36.1672559,-115.148516
2016-10-19,OH,Upper Arlington,Kaine,Rally/Speech,2016,39.9945084,-83.0624078
2016-10-19,OH,Springfield,Kaine,Rally/Speech,2016,39.9234046,-83.810138
2016-10-19,NC,Asheville,Kaine,Rally/Speech,2016,35.595363,-82.5508407
2016-10-19,NV,Las Vegas,Trump,Third Presidential Debate,2016,36.1672559,-115.148516
2016-10-19,CO,Durango,Pence,Rally/Speech,2016,37.2769484,-107.8766
2016-10-20,NC,Charlotte,Kaine,Rally/Speech,2016,35.2272086,-80.8430827
2016-10-20,NC,Durham,Kaine,Rally/Speech,2016,35.996653,-78.9018053
2016-10-20,OH,Delaware,Trump,Rally/Speech,2016,40.2986724,-83.067965
2016-10-20,NV,Reno,Pence,Rally/Speech,2016,39.5261206,-119.8126581
2016-10-20,NM,Albuquerque,Pence,Rally/Speech,2016,35.0841034,-106.650985
2016-10-21,OH,Cleveland,Clinton,Rally/Speech,2016,41.4996574,-81.6936772
2016-10-21,PA,State College,Kaine,Rally/Speech,2016,40.7944504,-77.8616386
2016-10-21,NC,Fletcher,Trump,Rally/Speech,2016,35.4309336,-82.5011239
2016-10-21,PA,Johnstown,Trump,Rally/Speech,2016,40.3267407,-78.9219698
2016-10-21,PA,Newtown,Trump,Rally/Speech,2016,40.65265335,-76.3449735051716
2016-10-21,NH,Nashua,Pence,Rally/Speech,2016,42.7656251,-71.4677032
2016-10-21,NH,Exeter,Pence,Rally/Town hall,2016,42.981477,-70.9478343
2016-10-22,PA,Pittsburgh,Clinton / Kaine,Rally/Speech,2016,40.4416941,-79.9900861
2016-10-22,PA,Philadelphia,Clinton / Kaine,Rally/Speech,2016,39.9527237,-75.1635262
2016-10-22,PA,Gettysburg,Trump,Speech,2016,39.8308973,-77.231012
2016-10-22,VA,Virginia Beach,Trump,Rally/Speech,2016,36.8496579,-75.9760751
2016-10-22,OH,Cleveland,Trump / Pence,Rally/Speech,2016,41.4996574,-81.6936772
2016-10-22,OH,Circleville,Pence,Speech at Crossroads Church,2016,39.600618,-82.9460133
2016-10-23,NC,Durham,Clinton,Speech to Union Baptist Church,2016,35.996653,-78.9018053
2016-10-23,NC,Raleigh,Clinton,Rally/Speech,2016,35.7803977,-78.6390989
2016-10-23,NC,Charlotte,Clinton,Rally/Speech,2016,35.2272086,-80.8430827
2016-10-23,FL,Gainesville,Kaine,Rally/Speech,2016,29.6519684,-82.3249846
2016-10-23,FL,Orlando,Kaine,Rally/Speech,2016,28.5421109,-81.3790304
2016-10-23,FL,Gainesville,Kaine,Meet The Press interview,2016,29.6519684,-82.3249846
2016-10-23,FL,Naples,Trump,Rally/Speech,2016,26.1421976,-81.7942944
2016-10-24,NH,Manchester,Clinton,Rally/Speech,2016,42.9956397,-71.4547891
2016-10-24,FL,Miami,Kaine,Rally/Speech,2016,25.7741728,-80.19362
2016-10-24,FL,West Palm Beach,Kaine,Rally/Speech,2016,26.715364,-80.0532942
2016-10-24,FL,St. Augustine,Trump,Rally/Speech,2016,29.8946952,-81.3145395
2016-10-24,FL,Tampa,Trump,Rally/Speech,2016,27.9477595,-82.458444
2016-10-24,NC,Salisbury,Pence,Rally/Speech,2016,35.6709727,-80.4742261
2016-10-24,NC,Greensboro,Pence,Rally/Speech,2016,36.0726355,-79.7919754
2016-10-25,FL,Coconut Creek,Clinton,Rally/Speech,2016,26.2714628,-80.18181396580121
2016-10-25,FL,Pinecrest,Clinton,Fundraiser,2016,25.6670476,-80.3081074
2016-10-25,CT,Middle Haddam,Kaine,Fundraiser,2016,NA,NA
2016-10-25,NY,New York,Kaine,Fundraiser,2016,40.7127281,-74.0060152
2016-10-25,FL,Miami,Trump,Speech at Doral Golf Course,2016,25.7741728,-80.19362
2016-10-25,FL,Sanford,Trump,Rally/Speech,2016,28.8117345,-81.2680223
2016-10-25,FL,Tallahassee,Trump,Rally/Speech,2016,30.4380832,-84.2809332
2016-10-25,OH,Swanton,Pence,Rally/Speech,2016,41.5906822,-83.8931809
2016-10-25,OH,Ashland,Pence,Rally/Speech,2016,40.8686147,-82.3175942
2016-10-25,OH,Marietta,Pence,Rally/Speech,2016,39.4167742,-81.4548392
2016-10-26,FL,Lake Worth,Clinton,Rally/Speech,2016,26.6159698,-80.0569927
2016-10-26,FL,Tampa,Clinton,Rally/Speech,2016,27.9477595,-82.458444
2016-10-26,PA,Newtown,Kaine,Rally/Speech,2016,40.65265335,-76.3449735051716
2016-10-26,PA,Allentown,Kaine,Rally/Speech,2016,40.6022059,-75.4712794
2016-10-26,DC,Washington DC,Trump,Speech at hotel opening,2016,38.8950368,-77.0365427
2016-10-26,NC,Charlotte,Trump,Rally/Speech,2016,35.2272086,-80.8430827
2016-10-26,NC,Kinston,Trump,Rally/Speech,2016,35.2626635,-77.5816353
2016-10-26,NV,Reno,Pence,Rally/Speech,2016,39.5261206,-119.8126581
2016-10-26,UT,Salt Lake City,Pence,Rally/Speech,2016,40.7596198,-111.886797
2016-10-26,CO,Colorado Springs,Pence,Rally/Speech,2016,38.8339578,-104.825348
2016-10-27,NC,Winston-Salem,Clinton,Rally/Speech,2016,36.0998131,-80.2440518
2016-10-27,OH,Lorain,Kaine,Rally/Speech,2016,41.4673238,-82.1781904
2016-10-27,OH,Gambier,Kaine,Rally/Speech,2016,40.375643,-82.3970994
2016-10-27,OH,Springfield,Trump,Rally/Speech,2016,39.9234046,-83.810138
2016-10-27,OH,Toledo,Trump,Rally/Speech,2016,41.6529143,-83.5378173
2016-10-27,OH,Geneva,Trump,Rally/Speech,2016,41.8052539,-80.9476206
2016-10-27,NE,Omaha,Pence,Rally/Speech,2016,41.2587459,-95.9383758
2016-10-27,IA,Fort Dodge,Pence,Rally/Speech,2016,42.5044017,-94.1910044
2016-10-28,IA,Cedar Rapids,Clinton,Rally/Speech,2016,41.9758872,-91.6704053
2016-10-28,IA,Des Moines,Clinton,Rally/Speech,2016,41.5868654,-93.6249494
2016-10-28,FL,Tallahassee,Kaine,Rally/Speech,2016,30.4380832,-84.2809332
2016-10-28,NH,Manchester,Trump,Rally/Speech,2016,42.9956397,-71.4547891
2016-10-28,ME,Lisbon,Trump,Rally/Speech,2016,43.9966919,-70.0606087
2016-10-28,IA,Cedar Rapids,Trump,Rally/Speech,2016,41.9758872,-91.6704053
2016-10-28,PA,Bensalem,Pence,Rally/Speech,2016,40.1045549,-74.951279
2016-10-28,NC,Smithfield,Pence,Speech at The Conservative Rally,2016,35.5111996,-78.346102
2016-10-29,FL,Daytona Beach,Clinton,Rally/Speech,2016,29.2108147,-81.0228331
2016-10-29,FL,Miami,Clinton,Get Out the Vote Concert,2016,25.7741728,-80.19362
2016-10-29,CO,Golden,Trump,Rally/Speech,2016,39.7546349,-105.22058
2016-10-29,AZ,Phoenix,Trump,Rally/Speech,2016,33.4484367,-112.074141
2016-10-29,NC,Jacksonville,Pence,Rally/Speech,2016,34.7494749,-77.4208221
2016-10-30,FL,Fort Lauderdale,Clinton,Speech to Mount Olive Baptist Church,2016,26.1223084,-80.1433786
2016-10-30,FL,Wilton Manors,Clinton,Rally/Speech,2016,26.1603626,-80.138934
2016-10-30,MI,Taylor,Kaine,Rally/Speech,2016,42.240872,-83.2696509
2016-10-30,MI,Warren,Kaine,Speech to MI Regional Council of Carpenters and Millwrights,2016,42.4932575,-83.0062746
2016-10-30,NV,Las Vegas,Trump,Rally/Speech,2016,36.1672559,-115.148516
2016-10-30,CO,Greeley,Trump,Rally/Speech,2016,40.4233142,-104.7091322
2016-10-30,NM,Albuquerque,Trump,Rally/Speech,2016,35.0841034,-106.650985
2016-10-30,NH,Rochester,Pence,Rally/Speech,2016,43.3041111,-70.9759638
2016-10-30,IN,Jeffersonville,Pence,Rally/Speech,2016,38.2770227,-85.7371604
2016-10-31,OH,Kent,Clinton,Rally/Speech,2016,41.1513108,-81.3578047
2016-10-31,OH,Cincinnati,Clinton,Rally/Speech,2016,39.1014537,-84.5124602
2016-10-31,NC,Jacksonville,Kaine,Rally/Speech,2016,34.7494749,-77.4208221
2016-10-31,NC,Sanford,Kaine,Rally/Speech,2016,35.4798757,-79.1802994
2016-10-31,MI,Grand Rapids,Trump,Rally/Speech,2016,42.9632425,-85.6678639
2016-10-31,MI,Warren,Trump,Rally/Speech,2016,42.4932575,-83.0062746
2016-10-31,FL,Cocoa,Pence,Rally/Speech,2016,28.3556635,-80.7325345
2016-10-31,FL,Maitland,Pence,Rally/Speech,2016,28.6275253,-81.3656419
2016-10-31,FL,Clearwater,Pence,Rally/Speech,2016,27.9658533,-82.8001026
2016-11-01,FL,Dade City,Clinton,Rally/Speech,2016,28.3647248,-82.1959178
2016-11-01,FL,Sanford,Clinton,Rally/Speech,2016,28.8117345,-81.2680223
2016-11-01,FL,Fort Lauderdale,Clinton,Rally/Speech,2016,26.1223084,-80.1433786
2016-11-01,WI,Appleton,Kaine,Rally/Speech,2016,44.2613967,-88.4069744
2016-11-01,WI,Madison,Kaine,Rally/Speech,2016,43.074761,-89.3837613
2016-11-01,PA,Valley Forge,Trump / Pence,Speeches,2016,40.0970507,-75.4696358
2016-11-01,WI,Eau Claire,Trump,Rally/Speech,2016,44.811349,-91.4984941
2016-11-01,PA,Youngwood,Pence,Rally/Speech,2016,40.240348,-79.5767066
2016-11-02,NV,Las Vegas,Clinton,Rally/Speech,2016,36.1672559,-115.148516
2016-11-02,AZ,Tempe,Clinton,Rally/Speech,2016,33.4255117,-111.940016
2016-11-02,IA,Dubuque,Kaine,Rally/Speech,2016,42.5006243,-90.6647985
2016-11-02,FL,Miami,Trump,Rally/Speech,2016,25.7741728,-80.19362
2016-11-02,FL,Orlando,Trump,Rally/Speech,2016,28.5421109,-81.3790304
2016-11-02,FL,Pensacola,Trump,Rally/Speech,2016,30.421309,-87.2169149
2016-11-02,AZ,Mesa,Pence,Rally/Speech,2016,33.4151005,-111.831455
2016-11-02,NM,Las Cruces,Pence,Rally/Speech,2016,32.3140354,-106.779807
2016-11-02,CO,Loveland,Pence,Rally/Speech,2016,40.3977612,-105.07498
2016-11-03,NC,Winterville,Clinton,Rally/Speech,2016,35.5290511,-77.4010762
2016-11-03,NC,Raleigh,Clinton,Rally/Speech,2016,35.7803977,-78.6390989
2016-11-03,AZ,Phoenix,Kaine,Rally/Speech,2016,33.4484367,-112.074141
2016-11-03,AZ,Tuscon,Kaine,Rally/Speech,2016,NA,NA
2016-11-03,FL,Jacksonville,Trump,Rally/Speech,2016,30.3321838,-81.655651
2016-11-03,NC,Concord,Trump,Rally/Speech,2016,35.4094178,-80.5800049
2016-11-03,NC,Selma,Trump,Rally/Speech,2016,35.5365485,-78.2844435
2016-11-03,IA,Prole,Pence,Rally/Speech,2016,41.409158,-93.7271648
2016-11-03,MI,Portage,Pence,Rally/Speech,2016,42.2011538,-85.5800022
2016-11-03,PA,Moon Township,Pence,Rally/Speech,2016,40.506100000000004,-80.2082
2016-11-04,PA,Pittsburgh,Clinton,Rally/Speech,2016,40.4416941,-79.9900861
2016-11-04,MI,Detroit,Clinton,Rally/Speech,2016,42.3315509,-83.046640300000007
2016-11-04,OH,Cleveland,Clinton,Rally/Speech,2016,41.4996574,-81.6936772
2016-11-04,FL,Melbourne,Kaine,Rally/Speech,2016,28.0785034,-80.6077908
2016-11-04,NH,Atkinson,Trump,Rally/Speech,2016,42.8384221,-71.1470037
2016-11-04,OH,Wilmington,Trump,Rally/Speech,2016,39.4453393,-83.8285375
2016-11-04,PA,Hershey,Trump,Rally/Speech,2016,40.2854881,-76.6506001
2016-11-04,MI,Lansing,Pence,Rally/Speech,2016,42.7338254,-84.5546295
2016-11-04,NC,Greenville,Pence,Rally/Speech,2016,35.613224,-77.3724593
2016-11-04,FL,Miami,Pence,Rally/Speech,2016,25.7741728,-80.19362
2016-11-05,FL,Pembroke Pines,Clinton,Rally/Speech,2016,26.0061943,-80.2872086
2016-11-05,PA,Philadelphia,Clinton,Get Out the Vote Concert,2016,39.9527237,-75.1635262
2016-11-05,FL,Fort Myers,Kaine,Rally/Speech,2016,26.640628,-81.8723084
2016-11-05,FL,St. Petersburg,Kaine,Get Out the Vote Concert,2016,27.7700475,-82.6359078
2016-11-05,FL,Tampa,Trump,Rally/Speech,2016,27.9477595,-82.458444
2016-11-05,NC,Wilmington,Trump,Rally/Speech,2016,34.2257282,-77.9447107
2016-11-05,NV,Reno,Trump,Rally/Speech,2016,39.5261206,-119.8126581
2016-11-05,CO,Denver,Trump,Rally/Speech,2016,39.7392364,-104.984862
2016-11-05,MI,Holland,Pence,Rally/Speech,2016,42.7876022,-86.1090828
2016-11-05,WI,Mukwonago,Pence,Rally/Speech,2016,42.8666803,-88.3334274
2016-11-05,VA,Fairfax,Pence,Rally/Speech,2016,[phone],-[phone]
2016-11-06,PA,Philadelphia,Clinton,Speech to Mt. Airy Church of God,2016,39.9527237,-75.1635262
2016-11-06,OH,Cleveland,Clinton,Rally/Speech,2016,41.4996574,-81.6936772
2016-11-06,NH,Manchester,Clinton,Rally/Speech,2016,42.9956397,-71.4547891
2016-11-06,WI,Milwaukee,Kaine,Speech to Campaign Workers,2016,43.0386475,-87.9090751
2016-11-06,WI,Green Bay,Kaine,Rally/Speech,2016,44.5126379,-88.0125794
2016-11-06,WI,La Crosse,Kaine,Packers Watch Party/Speech,2016,43.8122836,-91.2514355
2016-11-06,IA,Sioux City,Trump,Rally/Speech,2016,42.4966815,-96.4058782
2016-11-06,MN,Minneapolis,Trump,Rally/Speech,2016,44.9772995,-93.2654692
2016-11-06,MI,Sterling Heights,Trump,Rally/Speech,2016,42.5803122,-83.0302033
2016-11-06,PA,Moon Township,Trump,Rally/Speech,2016,40.506100000000004,-80.2082
2016-11-06,VA,Leesburg,Trump,Rally/Speech,2016,39.1154506,-77.5645607
2016-11-06,FL,Panama City Beach,Pence,Rally/Speech,2016,30.1765914,-85.805386
2016-11-06,NC,Hickory,Pence,Rally/Speech,2016,35.7333312,-81.3442915
2016-11-06,NH,Windham,Pence,Rally/Speech,2016,42.8006441,-71.304229
2016-11-07,PA,Oakland,Clinton,Rally/Speech,2016,40.4389972,-79.9557454
2016-11-07,MI,Allendale,Clinton,Rally/Speech,2016,42.9722455,-85.9536535
2016-11-07,PA,Philadelphia,Clinton,Rally/Speech,2016,39.9527237,-75.1635262
2016-11-07,NC,Raleigh,Clinton,Rally/Speech,2016,35.7803977,-78.6390989
2016-11-07,NC,Charlotte,Kaine,Rally/Speech,2016,35.2272086,-80.8430827
2016-11-07,NC,Wilmington,Kaine,Rally/Speech,2016,34.2257282,-77.9447107
2016-11-07,VA,Fairfax,Kaine,Rally/Speech,2016,[phone],-[phone]
2016-11-07,VA,Richmond,Kaine,Rally/Speech,2016,37.5385087,-77.43428
2016-11-07,FL,Sarasota,Trump,Rally/Speech,2016,27.3365805,-82.5308545
2016-11-07,NC,Raleigh,Trump,Rally/Speech,2016,35.7803977,-78.6390989
2016-11-07,PA,Scranton,Trump,Rally/Speech,2016,41.4086874,-75.6621294
2016-11-07,MN,Duluth,Pence,Rally/Speech,2016,46.7729322,-92.1251218
2016-11-07,MI,Traverse City,Pence,Rally/Speech,2016,44.7606481,-85.6165976
2016-11-07,PA,Erie,Pence,Rally/Speech,2016,42.1294712,-80.0852695
2016-11-07,NH,Manchester,Trump / Pence,Rally/Speech,2016,42.9956397,-71.4547891
2016-11-07,MI,Grand Rapids,Trump / Pence,Rally/Speech,2016,42.9632425,-85.6678639
2020-08-28,NH,Londonderry,Trump,Rally/Speech,2020,42.8467063,-71.3615507
2020-08-28,MN,Duluth,Pence,Rally/Speech,2020,46.7729322,-92.1251218
2020-08-28,MI,Traverse City,Pence,Rally/Speech,2020,44.7606481,-85.6165976
2020-08-31,PA,Pittsburgh,Biden,Speech,2020,40.4416941,-79.9900861
2020-09-01,WI,Kenosha,Trump,Speech,2020,42.5846773,-87.8212263
2020-09-01,PA,Exeter,Pence,Rally/Speech,2020,41.3206358,-75.8190835
2020-09-02,MN,NA,Harris,Roundtable,2020,NA,NA
2020-09-03,WI,Kenosha,Biden,Speech,2020,42.5846773,-87.8212263
2020-09-03,PA,Latrobe,Trump,Rally/Speech,2020,40.317287,-79.3840301
2020-09-03,NC,Raleigh,Pence,Speech,2020,35.7803977,-78.6390989
2020-09-04,NC,NA,Trump,Speech,2020,NA,NA
2020-09-07,WI,Milwaukee,Harris,Speech,2020,43.0386475,-87.9090751
2020-09-07,WI,Milwaukee,Harris,Roundtable,2020,43.0386475,-87.9090751
2020-09-07,PA,Harrisburg,Biden,Speech,2020,40.2663107,-76.8861122
2020-09-07,PA,NA,Biden,Roundtable,2020,NA,NA
2020-09-07,WI,La Crosse,Pence,Rally/Speech,2020,43.8122836,-91.2514355
2020-09-08,NC,Winston-Salem,Trump,Rally/Speech,2020,36.0998131,-80.2440518
2020-09-08,FL,Jupiter,Trump,Speech,2020,26.9342246,-80.0942087
2020-09-09,MI,Warren,Biden,Speech,2020,42.4932575,-83.0062746
2020-09-09,PA,Freedom,Pence,Rally/Speech,2020,40.6856221,-80.2517277
2020-09-09,PA,Export,Pence,Roundtable,2020,40.4181235,-79.625599
2020-09-10,FL,Miami,Harris,Roundtable,2020,25.7741728,-80.19362
2020-09-10,MI,Freeland,Trump,Rally/Speech,2020,43.5250265,-84.1227598
2020-09-12,NV,Minden,Trump,Rally/Speech,2020,38.9565145,-119.77004880645154
2020-09-13,NV,Las Vegas,Trump,Roundtable,2020,36.1672559,-115.148516
2020-09-13,NV,Las Vegas,Trump,Rally/Speech,2020,36.1672559,-115.148516
2020-09-14,AZ,Phoenix,Trump,Roundtable,2020,33.4484367,-112.074141
2020-09-14,WI,Janesville,Pence,Rally/Speech,2020,42.6829765,-89.0226793
2020-09-14,MT,Belgrade,Pence,Rally *** see note,2020,45.773279,-111.184535
2020-09-15,FL,Tampa,Biden,Roundtable,2020,27.9477595,-82.458444
2020-09-15,FL,Kissimmee,Biden,Speech,2020,28.2866972,-81.47125711173688
2020-09-15,NV,Las Vegas,Harris,Roundtable,2020,36.1672559,-115.148516
2020-09-16,OH,Zanesville,Pence,Rally/Speech,2020,39.9401426,-82.005019
2020-09-17,PA,Scranton,Biden,Town Hall,2020,41.4086874,-75.6621294
2020-09-17,PA,Philadelphia,Harris,Roundtable,2020,39.9527237,-75.1635262
2020-09-17,WI,Mosinee,Trump,Rally/Speech,2020,44.7927298,-89.7035959
2020-09-18,MN,Duluth,Biden,Speech,2020,46.7729322,-92.1251218
2020-09-18,NC,NA,Harris,Speech,2020,NA,NA
2020-09-18,MN,Bemidji,Trump,Rally/Speech,2020,47.4785418,-94.8907869
2020-09-18,AZ,Litchfield Park,Pence,Rally/Speech,2020,33.4933796,-112.358124
2020-09-18,AZ,Phoenix,Pence,Roundtable,2020,33.4484367,-112.074141
2020-09-19,NC,Fayetteville,Trump,Rally/Speech,2020,35.0525759,-78.878292
2020-09-21,WI,Manitowoc,Biden,Speech,2020,44.0886059,-87.6575841
2020-09-21,OH,Swanton,Trump,Rally/Speech,2020,41.5906822,-83.8931809
2020-09-21,OH,Vandalia,Trump,Speech,2020,39.8906122,-84.1988308
2020-09-22,MI,Detroit,Harris,Roundtable,2020,42.3315509,-83.046640300000007
2020-09-22,MI,Detroit,Harris,Speech,2020,42.3315509,-83.046640300000007
2020-09-22,PA,Moon Township,Trump,Rally/Speech,2020,40.506100000000004,-80.2082
2020-09-22,NH,Gilford,Pence,Rally/Speech,2020,43.54805,-71.407013
2020-09-23,NC,Raleigh,Biden,Speech,2020,35.7803977,-78.6390989
2020-09-24,WI,Eau Claire,Pence,Rally/Speech,2020,44.811349,-91.4984941
2020-09-24,MN,Minneapolis,Pence,Roundtable,2020,44.9772995,-93.2654692
2020-09-24,FL,Jacksonville,Trump,Rally/Speech,2020,30.3321838,-81.655651
2020-09-24,NC,Charlotte,Trump,Speech,2020,35.2272086,-80.8430827
2020-09-25,VA,* Newport News,Trump,Rally/Speech,2020,36.9775016,-76.42977
2020-09-25,GA,Atlanta,Trump,Speech,2020,33.7489924,-84.3902644
2020-09-25,FL,Doral,Trump,Roundtable,2020,25.8184725,-80.35396791309786
2020-09-26,PA,Middletown,Trump,Rally/Speech,2020,40.1701367,-74.8851959
2020-09-28,NC,NA,Harris,Speech,2020,NA,NA
2020-09-28,NC,Raleigh,Harris,Roundtable,2020,35.7803977,-78.6390989
2020-09-29,PA,Lititz,Pence,Rally/Speech,2020,40.1571324,-76.307162
2020-09-30,OH,Cleveland,Biden,Speech,2020,41.4996574,-81.6936772
2020-09-30,OH,Alliance,Biden,Speech,2020,40.9153362,-81.1059309
2020-09-30,PA,Pittsburgh,Biden,Speech,2020,40.4416941,-79.9900861
2020-09-30,PA,Greensburg,Biden,Speech,2020,40.3014581,-79.5389289
2020-09-30,PA,New Alexandria,Biden,Speech,2020,40.3949675,-79.4204948544098
2020-09-30,PA,Johnstown,Biden,Speech,2020,40.3267407,-78.9219698
2020-09-30,MN,Duluth,Trump,Rally/Speech,2020,46.7729322,-92.1251218
2020-10-01,IA,Council Bluffs,Pence,Rally/Speech,2020,41.258841,-95.8519484
2020-10-02,MI,Grand Rapids,Biden,Speech,2020,42.9632425,-85.6678639
2020-10-02,NV,Las Vegas,Harris,Speech,2020,36.1672559,-115.148516
2020-10-05,FL,Miami,Biden,Town Hall,2020,25.7741728,-80.19362
2020-10-05,FL,Miami,Biden,Speech,2020,25.7741728,-80.19362
2020-10-06,PA,Gettysburg,Biden,Speech,2020,39.8308973,-77.231012
2020-10-08,AZ,Phoenix,Biden/Harris,Speech,2020,33.4484367,-112.074141
2020-10-08,NV,Boulder City,Pence,Rally/Speech,2020,35.9776606,-114.8377351
2020-10-08,AZ,Peoria,Pence,Rally/Speech,2020,33.5806115,-112.237294
2020-10-09,NV,Las Vegas,Biden,Speech,2020,36.1672559,-115.148516
2020-10-10,PA,Erie,Biden,Speech,2020,42.1294712,-80.0852695
